183 124 64
26 127 38
0.337 0.416 0.129
0.8
5 501 61
0 0.000000 0.000000 0.000000 0.049716
1 0.150000 0.036361 0.000000 0.054858
2 0.300000 0.072722 0.000000 0.060000
3 0.487500 0.059794 0.000000 0.063955
4 0.675000 0.046866 0.000000 0.067910
497 3.646679 -0.11273 0.105084 0.7525 0.55271
498 3.765729 -0.152261 0.101458 0.7775 0.550879
499 3.881127 -0.201596 0.097619 0.8025 0.548943
500 3.990771 -0.262779 0.094056 0.8275 0.547153
1 205 206 212
2 206 0 212
3 0 5 212
4 212 5 455
5 455 5 11
6 455 11 19
7 455 19 413
8 216 455 413
9 212 455 216
10 413 19 28
11 413 28 417
12 220 413 417
13 216 413 220
14 417 28 38
15 417 38 47
16 417 47 421
17 224 417 421
18 220 417 224
19 421 47 62
20 421 62 424
21 228 421 424
22 224 421 228
23 424 62 70
24 471 424 70
25 471 70 81
26 471 81 94
27 228 471 94
28 228 424 471
29 228 94 235
30 235 94 98
31 235 98 105
32 113 235 105
33 120 235 113
34 120 228 235
35 285 228 120
36 128 285 120
37 137 285 128
38 137 331 285
39 331 228 285
40 331 224 228
41 327 224 331
42 151 327 331
43 151 331 144
44 144 331 137
45 159 327 151
46 167 327 159
47 167 323 327
48 323 220 327
49 327 220 224
50 323 216 220
51 319 216 323
52 176 319 323
53 176 323 167
54 181 319 176
55 187 319 176
56 187 269 319
57 319 269 216
58 269 212 216
59 269 205 212
60 196 205 269
61 187 196 269
